Data type,Cancer group/site,Year,Sex,State or Territory,Count,"Age-standardised rate
2001 Australian Standard Population 
(per 100,000)","Age-standardised rate
2023 Australian population 
(per 100,000)",,ICD-10 codes
Incidence,Lip cancer,2007,Males,New South Wales,189,5.5,6.5, ,C00
Incidence,Lip cancer,2007,Males,Victoria,147,5.8,7.0, ,C00
Incidence,Lip cancer,2007,Males,Queensland,137,6.8,8.1, ,C00
Incidence,Lip cancer,2007,Males,Western Australia,84,8.1,9.4, ,C00
Incidence,Lip cancer,2007,Males,South Australia,66,8.0,9.4, ,C00
Incidence,Lip cancer,2007,Males,Tasmania,30,12.0,14.8, ,C00
Incidence,Lip cancer,2007,Males,Australian Capital Territory,3,n.p.,n.p., ,C00
Incidence,Lip cancer,2007,Males,Northern Territory,5,7.4,8.8, ,C00
Incidence,Lip cancer,2007,Males,Australia,665,6.4,7.7, ,C00
Incidence,Lip cancer,2007,Females,New South Wales,73,1.8,2.3, ,C00
Incidence,Lip cancer,2007,Females,Victoria,66,2.1,2.8, ,C00
Incidence,Lip cancer,2007,Females,Queensland,47,2.1,2.7, ,C00
Incidence,Lip cancer,2007,Females,Western Australia,26,2.3,2.9, ,C00
Incidence,Lip cancer,2007,Females,South Australia,26,2.4,2.9, ,C00
Incidence,Lip cancer,2007,Females,Tasmania,15,5.0,5.8, ,C00
Incidence,Lip cancer,2007,Females,Australian Capital Territory,2,n.p.,n.p., ,C00
Incidence,Lip cancer,2007,Females,Northern Territory,0,0.0,0.0, ,C00
Incidence,Lip cancer,2007,Females,Australia,254,2.1,2.7, ,C00
Incidence,Lip cancer,2007,Persons,New South Wales,262,3.6,4.3, ,C00
Incidence,Lip cancer,2007,Persons,Victoria,213,3.9,4.7, ,C00
Incidence,Lip cancer,2007,Persons,Queensland,184,4.4,5.3, ,C00
Incidence,Lip cancer,2007,Persons,Western Australia,110,5.2,6.1, ,C00
Incidence,Lip cancer,2007,Persons,South Australia,92,5.0,6.1, ,C00
Incidence,Lip cancer,2007,Persons,Tasmania,45,8.2,9.7, ,C00
Incidence,Lip cancer,2007,Persons,Australian Capital Territory,5,1.8,2.3, ,C00
Incidence,Lip cancer,2007,Persons,Northern Territory,5,3.9,4.6, ,C00
Incidence,Lip cancer,2007,Persons,Australia,919,4.2,5.0, ,C00
Incidence,Lip cancer,2008,Males,New South Wales,176,5.1,6.1, ,C00
Incidence,Lip cancer,2008,Males,Victoria,120,4.6,5.5, ,C00
Incidence,Lip cancer,2008,Males,Queensland,123,6.0,6.8, ,C00
Incidence,Lip cancer,2008,Males,Western Australia,84,8.0,9.3, ,C00
